Group Name,Description,Members,Tags
antrea-nsx-demo,N/A,"[{'member_type': 'Namespace', 'key': 'Name', 'operator': 'EQUALS', 'value': 'antrea-nsx-demo', 'resource_type': 'Condition', 'id': '9dd4adf6-8a06-4f5d-b084-a689b435ffa0', 'path': '/infra/domains/default/groups/antrea-nsx-demo/condition-expressions/9dd4adf6-8a06-4f5d-b084-a689b435ffa0', 'relative_path': '9dd4adf6-8a06-4f5d-b084-a689b435ffa0', 'parent_path': '/infra/domains/default/groups/antrea-nsx-demo', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
dfw test,N/A,[],No Tags
MYAPP01-DOM3-PRD,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'PRD|MYAPP01-DOM3', 'resource_type': 'Condition', 'id': '93f56fc4-d1d9-4182-aeda-ac2d2a4167a5', 'path': '/infra/domains/default/groups/MYAPP01-DOM3-PRD/condition-expressions/93f56fc4-d1d9-4182-aeda-ac2d2a4167a5', 'relative_path': '93f56fc4-d1d9-4182-aeda-ac2d2a4167a5', 'parent_path': '/infra/domains/default/groups/MYAPP01-DOM3-PRD', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
vRNI-Node_Group_Profile_RFJFSjJOSw==-vRNI-Import-Tier,N/A,[],No Tags
MYAPP01-DOM3-PRD-vRNI-Import-Tier,N/A,[],No Tags
Others_Physical_MYAPP01-DOM3-PRD_UDP_p3702-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['239.255.255.250'], 'resource_type': 'IPAddressExpression', 'id': '6912fff8-8d57-4250-a2f7-0f53ebfc9997', 'path': '/infra/domains/default/groups/Others_Physical_MYAPP01-DOM3-PRD_UDP_p3702-vRNI-Import-Tier/ip-address-expressions/6912fff8-8d57-4250-a2f7-0f53ebfc9997', 'relative_path': '6912fff8-8d57-4250-a2f7-0f53ebfc9997', 'parent_path': '/infra/domains/default/groups/Others_Physical_MYAPP01-DOM3-PRD_UDP_p3702-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
1-ALLSegments-vRNI-Import-Tier,N/A,"[{'paths': ['/infra/segments/ls-app', '/infra/segments/ls-frontend', '/infra/segments/ls-tkgm-guest3-nodes', '/infra/segments/ls-avisemgmt', '/infra/segments/ls-web', '/infra/segments/ls-ali', '/infra/segments/ls-workload', '/infra/segments/ls-tkgs-control'], 'resource_type': 'PathExpression', 'id': 'e85d87a0-8181-4814-ae0f-03dd843733e1', 'path': '/infra/domains/default/groups/1-ALLSegments-vRNI-Import-Tier/path-expressions/e85d87a0-8181-4814-ae0f-03dd843733e1', 'relative_path': 'e85d87a0-8181-4814-ae0f-03dd843733e1', 'parent_path': '/infra/domains/default/groups/1-ALLSegments-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Others_MYAPP01-DOM3-PRD_TCP_p53-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['10.174.135.1'], 'resource_type': 'IPAddressExpression', 'id': '3aa3f9c3-f3f3-454d-ae1f-63f940d81c42', 'path': '/infra/domains/default/groups/Others_MYAPP01-DOM3-PRD_TCP_p53-vRNI-Import-Tier/ip-address-expressions/3aa3f9c3-f3f3-454d-ae1f-63f940d81c42', 'relative_path': '3aa3f9c3-f3f3-454d-ae1f-63f940d81c42', 'parent_path': '/infra/domains/default/groups/Others_MYAPP01-DOM3-PRD_TCP_p53-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
MYAPP01-DOM3-MYAPP01-DOM3-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['30.30.30.100', 'fe80::dba5:4886:bed1:b965', 'fe80::3f59:a9b1:e3dc:a732', '40.40.40.101'], 'resource_type': 'IPAddressExpression', 'id': 'a6eefc10-4f7f-43cf-bff7-029528a3ade9', 'path': '/infra/domains/default/groups/MYAPP01-DOM3-MYAPP01-DOM3-vRNI-Import-Tier/ip-address-expressions/a6eefc10-4f7f-43cf-bff7-029528a3ade9', 'relative_path': 'a6eefc10-4f7f-43cf-bff7-029528a3ade9', 'parent_path': '/infra/domains/default/groups/MYAPP01-DOM3-MYAPP01-DOM3-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Others_MYAPP01-DOM3_TCP_p443-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['10.174.135.15', '10.174.135.11'], 'resource_type': 'IPAddressExpression', 'id': '1334c6f0-8532-4dbe-aa06-b8f2f54742fc', 'path': '/infra/domains/default/groups/Others_MYAPP01-DOM3_TCP_p443-vRNI-Import-Tier/ip-address-expressions/1334c6f0-8532-4dbe-aa06-b8f2f54742fc', 'relative_path': '1334c6f0-8532-4dbe-aa06-b8f2f54742fc', 'parent_path': '/infra/domains/default/groups/Others_MYAPP01-DOM3_TCP_p443-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Others_MYAPP01-DOM3_UDP_p53-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['10.174.135.1'], 'resource_type': 'IPAddressExpression', 'id': 'bf3264b9-36d8-4ab7-aa9f-308f622a9514', 'path': '/infra/domains/default/groups/Others_MYAPP01-DOM3_UDP_p53-vRNI-Import-Tier/ip-address-expressions/bf3264b9-36d8-4ab7-aa9f-308f622a9514', 'relative_path': 'bf3264b9-36d8-4ab7-aa9f-308f622a9514', 'parent_path': '/infra/domains/default/groups/Others_MYAPP01-DOM3_UDP_p53-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Others_Physical_MYAPP01-DOM3_UDP_p5353-vRNI-Import-Tier,N/A,"[{'ip_addresses': ['224.0.0.251'], 'resource_type': 'IPAddressExpression', 'id': '811fca61-3e04-4e13-b74d-18f6fff1877e', 'path': '/infra/domains/default/groups/Others_Physical_MYAPP01-DOM3_UDP_p5353-vRNI-Import-Tier/ip-address-expressions/811fca61-3e04-4e13-b74d-18f6fff1877e', 'relative_path': '811fca61-3e04-4e13-b74d-18f6fff1877e', 'parent_path': '/infra/domains/default/groups/Others_Physical_MYAPP01-DOM3_UDP_p5353-vRNI-Import-Tier', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Others_Physical_MYAPP01-DOM3_TCP_p80-vRNI-Import-Tier,N/A,[],No Tags
Group-3 (MYAPP01),Created from MYAPP01,"[{'ip_addresses': ['10.174.135.15'], 'resource_type': 'IPAddressExpression', 'id': 'b5f3c5c1-0a17-4c83-9460-826ec3ac25d2', 'path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-9f444908-2cf9-4547-bfbc-3ba18de37f3d/ip-address-expressions/b5f3c5c1-0a17-4c83-9460-826ec3ac25d2', 'relative_path': 'b5f3c5c1-0a17-4c83-9460-826ec3ac25d2', 'parent_path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-9f444908-2cf9-4547-bfbc-3ba18de37f3d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Group-1 (MYAPP01),Created from MYAPP01,"[{'ip_addresses': ['10.174.135.15', '10.174.135.11'], 'resource_type': 'IPAddressExpression', 'id': '5cd5086c-1d27-4717-9791-ca116c1b3f27', 'path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-4eb40576-5759-4ea9-8a93-2ef9d164562e/ip-address-expressions/5cd5086c-1d27-4717-9791-ca116c1b3f27', 'relative_path': '5cd5086c-1d27-4717-9791-ca116c1b3f27', 'parent_path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-4eb40576-5759-4ea9-8a93-2ef9d164562e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Group-2 (MYAPP01),Created from MYAPP01,"[{'ip_addresses': ['10.174.135.1'], 'resource_type': 'IPAddressExpression', 'id': '6e3679e5-0969-4a81-b6ba-0270bcb001ea', 'path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-8bb2c84b-bbcb-4055-a9cd-60c86d29408f/ip-address-expressions/6e3679e5-0969-4a81-b6ba-0270bcb001ea', 'relative_path': '6e3679e5-0969-4a81-b6ba-0270bcb001ea', 'parent_path': '/infra/domains/default/groups/Group-2a139f90-3ee7-11ed-854e-1d8f76cbfbde-8bb2c84b-bbcb-4055-a9cd-60c86d29408f', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Shared_Services_Group,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'PRD|Shared_Services', 'resource_type': 'Condition', 'id': 'fd0e7cb2-f39b-4242-adf1-a13b0e3be05e', 'path': '/infra/domains/default/groups/Shared_Services_Group/condition-expressions/fd0e7cb2-f39b-4242-adf1-a13b0e3be05e', 'relative_path': 'fd0e7cb2-f39b-4242-adf1-a13b0e3be05e', 'parent_path': '/infra/domains/default/groups/Shared_Services_Group', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
RFC1918,N/A,"[{'ip_addresses': ['192.168.0.0/16', '10.0.0.0/8', '172.16.0.0/12'], 'resource_type': 'IPAddressExpression', 'id': '3a91e286-728f-4752-8af1-5e26e9fe467e', 'path': '/infra/domains/default/groups/RFC1918/ip-address-expressions/3a91e286-728f-4752-8af1-5e26e9fe467e', 'relative_path': '3a91e286-728f-4752-8af1-5e26e9fe467e', 'parent_path': '/infra/domains/default/groups/RFC1918', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
RFC1918,N/A,"[{'ip_addresses': ['192.168.0.0/16', '10.0.0.0/8', '172.16.0.0/12'], 'resource_type': 'IPAddressExpression', 'id': 'b4a69af3-09f1-4b0c-a148-0c79e2aea379', 'path': '/infra/domains/default/groups/RFC1918-o30xrNRWQ/ip-address-expressions/b4a69af3-09f1-4b0c-a148-0c79e2aea379', 'relative_path': 'b4a69af3-09f1-4b0c-a148-0c79e2aea379', 'parent_path': '/infra/domains/default/groups/RFC1918-o30xrNRWQ', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
shopping-ns,N/A,"[{'member_type': 'Namespace', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:antrea.io/metadata.name|shopping', 'resource_type': 'Condition', 'id': 'e17dffb0-f6f8-48bd-8394-196fa3ddd970', 'path': '/infra/domains/default/groups/shopping-ns/condition-expressions/e17dffb0-f6f8-48bd-8394-196fa3ddd970', 'relative_path': 'e17dffb0-f6f8-48bd-8394-196fa3ddd970', 'parent_path': '/infra/domains/default/groups/shopping-ns', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
frontend-pod,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|frontend', 'resource_type': 'Condition', 'id': 'db757515-79f7-4c90-badb-47c1dbb016a4', 'path': '/infra/domains/default/groups/frontend-pod/condition-expressions/db757515-79f7-4c90-badb-47c1dbb016a4', 'relative_path': 'db757515-79f7-4c90-badb-47c1dbb016a4', 'parent_path': '/infra/domains/default/groups/frontend-pod', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
redis-pod,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|redis-cart', 'resource_type': 'Condition', 'id': '11461a72-77a7-4a21-822b-5530b01c8c81', 'path': '/infra/domains/default/groups/redis-pod/condition-expressions/11461a72-77a7-4a21-822b-5530b01c8c81', 'relative_path': '11461a72-77a7-4a21-822b-5530b01c8c81', 'parent_path': '/infra/domains/default/groups/redis-pod', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
productcatalogue-pod,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|productcatalogservice', 'resource_type': 'Condition', 'id': 'd6c4bc84-80e0-4d15-b7d1-211ea717e8f7', 'path': '/infra/domains/default/groups/productcatalogue-pod/condition-expressions/d6c4bc84-80e0-4d15-b7d1-211ea717e8f7', 'relative_path': 'd6c4bc84-80e0-4d15-b7d1-211ea717e8f7', 'parent_path': '/infra/domains/default/groups/productcatalogue-pod', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
cartservice-pod,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|cartservice', 'resource_type': 'Condition', 'id': 'fac63d58-9a79-4c7d-b92e-88b8129c4672', 'path': '/infra/domains/default/groups/cartservice-pod/condition-expressions/fac63d58-9a79-4c7d-b92e-88b8129c4672', 'relative_path': 'fac63d58-9a79-4c7d-b92e-88b8129c4672', 'parent_path': '/infra/domains/default/groups/cartservice-pod', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
adservice-pod,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|adservice', 'resource_type': 'Condition', 'id': '9ffe25dc-bf0b-4ecf-a70e-5e72ad7e55e0', 'path': '/infra/domains/default/groups/rrfrfrf/condition-expressions/9ffe25dc-bf0b-4ecf-a70e-5e72ad7e55e0', 'relative_path': '9ffe25dc-bf0b-4ecf-a70e-5e72ad7e55e0', 'parent_path': '/infra/domains/default/groups/rrfrfrf', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
frontend-svc,N/A,"[{'expressions': [{'member_type': 'Namespace', 'key': 'Name', 'operator': 'EQUALS', 'value': 'shopping', 'resource_type': 'Condition', 'id': 'a04d2b46-1b20-4ccf-b916-8203589e2eeb', 'path': '/infra/domains/default/groups/frontend-svc/condition-expressions/a04d2b46-1b20-4ccf-b916-8203589e2eeb', 'relative_path': 'a04d2b46-1b20-4ccf-b916-8203589e2eeb', 'parent_path': '/infra/domains/default/groups/frontend-svc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '611b36b0-bd02-4c9a-bdd0-86ace8e01fef', 'path': '/infra/domains/default/groups/frontend-svc/conjunction-expressions/611b36b0-bd02-4c9a-bdd0-86ace8e01fef', 'relative_path': '611b36b0-bd02-4c9a-bdd0-86ace8e01fef', 'parent_path': '/infra/domains/default/groups/frontend-svc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'Service', 'key': 'Name', 'operator': 'EQUALS', 'value': 'frontend', 'resource_type': 'Condition', 'id': '14734b50-9e0d-48d8-a581-191cf85264d7', 'path': '/infra/domains/default/groups/frontend-svc/condition-expressions/14734b50-9e0d-48d8-a581-191cf85264d7', 'relative_path': '14734b50-9e0d-48d8-a581-191cf85264d7', 'parent_path': '/infra/domains/default/groups/frontend-svc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': '98948dc7-e32f-432d-9cde-a8f1df244251', 'path': '/infra/domains/default/groups/frontend-svc/nested-expressions/98948dc7-e32f-432d-9cde-a8f1df244251', 'relative_path': '98948dc7-e32f-432d-9cde-a8f1df244251', 'parent_path': '/infra/domains/default/groups/frontend-svc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
hello-kubernetes-pods,N/A,"[{'member_type': 'Pod', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|hello-kubernetes', 'resource_type': 'Condition', 'id': '4d9365d3-3412-4cf4-b1b5-4a981537b49f', 'path': '/infra/domains/default/groups/hello-kubernetes-pods/condition-expressions/4d9365d3-3412-4cf4-b1b5-4a981537b49f', 'relative_path': '4d9365d3-3412-4cf4-b1b5-4a981537b49f', 'parent_path': '/infra/domains/default/groups/hello-kubernetes-pods', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Internet,N/A,"[{'ip_addresses': ['0.0.0.0/0'], 'resource_type': 'IPAddressExpression', 'id': '0ba2759b-08c2-4398-97d3-d087238afc3a', 'path': '/infra/domains/default/groups/Internet/ip-address-expressions/0ba2759b-08c2-4398-97d3-d087238afc3a', 'relative_path': '0ba2759b-08c2-4398-97d3-d087238afc3a', 'parent_path': '/infra/domains/default/groups/Internet', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ipbasedgroup,N/A,"[{'ip_addresses': ['1.1.1.1/32', '2.2.2.2/32'], 'resource_type': 'IPAddressExpression', 'id': '985c2589-c029-4302-b897-9ffb2fc4b610', 'path': '/infra/domains/default/groups/IPSETTEST/ip-address-expressions/985c2589-c029-4302-b897-9ffb2fc4b610', 'relative_path': '985c2589-c029-4302-b897-9ffb2fc4b610', 'parent_path': '/infra/domains/default/groups/IPSETTEST', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ocp02-lvv48,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'STARTSWITH', 'value': 'ocp02-lvv48', 'resource_type': 'Condition', 'id': '68c5831f-71ff-4b95-8911-20850b54410d', 'path': '/infra/domains/default/groups/ocp02-lvv48/condition-expressions/68c5831f-71ff-4b95-8911-20850b54410d', 'relative_path': '68c5831f-71ff-4b95-8911-20850b54410d', 'parent_path': '/infra/domains/default/groups/ocp02-lvv48', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
3-tier-app,N/A,[],No Tags
Group-2 (3TA),Created from 3TA,"[{'ip_addresses': ['10.174.135.27'], 'resource_type': 'IPAddressExpression', 'id': '874a4635-fe12-4081-9973-550a918abf90', 'path': '/infra/domains/default/groups/Group-00907a00-a6a0-11ed-ba9f-f1596d589fc6-e9de9578-ac3c-4019-ab7f-c250074d7f62/ip-address-expressions/874a4635-fe12-4081-9973-550a918abf90', 'relative_path': '874a4635-fe12-4081-9973-550a918abf90', 'parent_path': '/infra/domains/default/groups/Group-00907a00-a6a0-11ed-ba9f-f1596d589fc6-e9de9578-ac3c-4019-ab7f-c250074d7f62', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Group-3 (3TA),Created from 3TA,[],No Tags
Group-4 (3TA),Created from 3TA,[],No Tags
Group-1 (3TA),Created from 3TA,"[{'member_type': 'VirtualMachine', 'external_ids': ['503ef86f-1b6d-38ac-7ea8-b7ad121b5b36', '503e1f48-7d08-6809-4a70-6ded706cffc4'], 'resource_type': 'ExternalIDExpression', 'id': '3d3381d7-1ca0-4276-aec6-1094df2f7edf', 'path': '/infra/domains/default/groups/Group-00907a00-a6a0-11ed-ba9f-f1596d589fc6-c598f10a-47ba-4ebf-ad53-69d48b2cd8ed/external-id-expressions/3d3381d7-1ca0-4276-aec6-1094df2f7edf', 'relative_path': '3d3381d7-1ca0-4276-aec6-1094df2f7edf', 'parent_path': '/infra/domains/default/groups/Group-00907a00-a6a0-11ed-ba9f-f1596d589fc6-c598f10a-47ba-4ebf-ad53-69d48b2cd8ed', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
